area_code,area_name
/SA41/,北海道
/SA51/,青森
/SA54/,秋田
/SA55/,山形
/SA52/,岩手
/SA53/,宮城
/SA56/,福島
/SA11/,東京
/SA12/,神奈川
/SA13/,埼玉
/SA14/,千葉
/SA16/,栃木
/SA15/,茨城
/SA17/,群馬
/SA61/,新潟
/SA65/,山梨
/SA66/,長野
/SA63/,石川
/SA62/,富山
/SA64/,福井
/SA33/,愛知
/SA31/,岐阜
/SA32/,静岡
/SA34/,三重
/SA23/,大阪
/SA24/,兵庫
/SA22/,京都
/SA21/,滋賀
/SA25/,奈良
/SA26/,和歌山
/SA73/,岡山
/SA74/,広島
/SA71/,鳥取
/SA72/,島根
/SA75/,山口
/SA82/,香川
/SA81/,徳島
/SA83/,愛媛
/SA84/,高知
/SA91/,福岡
/SA92/,佐賀
/SA93/,長崎
/SA94/,熊本
/SA95/,大分
/SA96/,宮崎
/SA97/,鹿児島
/SA98/,沖縄
/SA11/Y015/X051/,浅草
/SA11/Y020/X060/,秋葉原
/SA11/Y017/X193/,錦糸町
/SA11/Y015/X045/,上野
/SA11/Y055/,新宿
/SA11/Y016/X192/,北千住
/SA11/Y050/,池袋
/SA11/Y026/X281/,蒲田
/SA11/Y005/X025/,築地
/SA11/Y025/X086/,五反田
/SA11/Y006/X068/,神楽坂
/SA11/Y010/XA2S/,人形町
/SA11/Y100/X200/,吉祥寺
/SA11/Y025/X075/,品川
/SA11/Y030/,渋谷
/SA11/Y060/X175/,中野
/SA11/Y080/X216/,大井町
/SA11/Y070/X171/,下北沢
/SA11/Y010/X035/,日本橋
/SA11/Y005/X020/,新橋
/SA11/Y006/X071/,水道橋
/SA11/Y040/X115/,恵比寿
/SA11/Y005/X005/,銀座
/SA11/Y110/X222/,立川
/SA11/Y020/X070/,神保町
/SA11/Y018/X197/,門前仲町
/SA11/Y025/X085/,浜松町
/SA11/Y073/X137/,三軒茶屋
/SA12/Y853/,鎌倉
/SA12/Y135/,横浜
/SA12/Y854/X882/,小田原
/SA12/Y854/X880/,箱根
/SA12/Y085/X271/,新横浜
/SA12/Y853/XAKW/,江ノ島
/SA12/Y855/X883/,横須賀
/SA12/Y140/X280/,川崎
/SA12/Y084/X575/,武蔵小杉
/SA14/Y859/,木更津
/SA14/Y121/X887/,館山
/SA14/Y858/XBK4/,銚子
/SA14/Y122/XBJG/,鴨川
/SA13/Y861/,川越
/SA13/Y160/X890/,秩父
/SA13/Y130/,大宮
/SA13/Y845/,所沢
/SA16/Y863/XCI1/,日光
/SA16/Y580/,宇都宮
/SA17/Y966/,高崎
/SA17/Y929/,前橋
/SA15/Y924/,水戸
/SA15/Y927/XC04/,大洗
/SA23/Y360/X424/,新大阪
/SA23/Y325/,天王寺
/SA23/Y310/X345/,京橋
/SA23/Y300/,梅田
/SA23/Y315/X375/,難波
/SA23/Y310/XEIG/,天満
/SA23/Y360/X422/,江坂
/SA24/Y370/,神戸
/SA24/Y850/,姫路
/SA24/Y370/X440/,三宮
/SA24/Y371/,明石
/SA22/Y869/XE14/,天橋立
/SA22/Y869/XE13/,舞鶴
/SA21/Y947/X796/,彦根
/SA26/Y400/X465/,白浜
/SA33/Y200/,名古屋
/SA33/Y994/XHJC/,豊橋
/SA33/Y210/X472/,大須
/SA33/Y215/X480/,金山
/SA33/Y875/XHJW/,蒲郡
/SA32/Y997/X922/,沼津
/SA32/Y876/,熱海
/SA32/Y997/X920/,御殿場
/SA32/Y800/,浜松
/SA34/Y971/,四日市
/SA34/Y991/X791/,鳥羽
/SA31/Y879/X924/,高山
/SA41/Y883/,函館
/SA41/Y884/X938/,小樽
/SA41/Y505/,札幌
/SA41/Y502/X942/,富良野
/SA41/Y885/X941/,帯広
/SA53/Y550/,仙台
/SA53/Y554/X944/,松島
/SA52/Y915/,盛岡
/SA56/Y890/,会津若松
/SA51/Y911/,弘前
